subj_id,RT,is_go_decision,tta_condition,d_condition,num_decision
145,1.7209,True,6.5,70,1
145,2.0052,False,5.5,70,2
145,1.6252,True,6.5,90,1
145,1.6423,True,5.5,90,1
145,1.547,True,6.5,90,1
145,2.651,False,6.5,70,2
145,1.6049,True,5.5,90,1
145,1.7744,False,6.5,70,2
145,1.5677,True,6.5,90,1
145,2.0913,False,5.5,70,2
145,1.8458,False,5.5,70,2
145,1.4464,True,6.5,70,1
145,1.9453,False,5.5,90,2
145,2.2357,True,5.5,90,1
145,1.2078,True,5.5,70,1
145,1.8503,False,5.5,70,2
145,1.404,True,6.5,70,1
145,1.596,True,5.5,70,1
145,1.7542,True,6.5,90,1
145,2.2491,True,5.5,90,1
145,1.617,True,6.5,90,1
145,1.9126,False,6.5,70,2
145,1.466,True,5.5,70,1
145,1.9298,True,6.5,70,1
145,1.7622,False,6.5,70,2
145,1.6782,True,6.5,90,1
145,1.9517,True,5.5,90,1
145,1.6333,True,6.5,90,1
145,2.1091,False,5.5,90,2
145,1.5072,True,5.5,90,1
145,1.5314,True,6.5,70,1
145,1.7751,False,5.5,70,2
145,1.3088,True,6.5,90,1
145,1.8536,False,6.5,70,2
145,1.4606,True,5.5,90,1
145,1.3867,True,6.5,90,1
145,2.0943,False,5.5,90,2
145,1.3927,True,5.5,90,1
145,2.034,True,6.5,70,1
145,2.0225,False,5.5,70,2
145,1.3613,True,5.5,90,1
145,1.8194,True,6.5,90,1
145,1.6891,False,5.5,70,2
145,1.5876,True,6.5,70,1
145,1.6829,True,6.5,90,1
145,1.7416,True,5.5,90,1
145,1.7923,False,6.5,70,2
145,2.1615,False,5.5,70,2
145,1.9539,True,6.5,70,1
145,1.7991,False,5.5,70,2
145,1.7918,True,5.5,90,1
145,1.4732,True,6.5,90,1
145,1.3947,True,6.5,70,1
145,1.4412,True,6.5,90,1
145,1.3471,True,5.5,90,1
145,1.8714,False,5.5,70,2
145,2.3854,False,6.5,70,2
145,1.6633,True,6.5,90,1
145,1.7007,True,5.5,90,1
145,1.7491,False,5.5,70,2
145,1.6481,True,6.5,90,1
145,1.8427,False,5.5,70,2
145,1.4504,True,5.5,90,1
145,1.7539,True,6.5,70,1
145,1.6885,True,6.5,70,1
145,1.4404,True,6.5,90,1
145,1.6022,True,6.5,70,1
145,1.6475,True,5.5,90,1
145,2.0429,False,5.5,70,2
145,1.6132,True,5.5,90,1
145,1.6997,True,6.5,90,1
145,1.549,True,6.5,90,1
145,1.8607,True,6.5,90,1
145,1.8986,False,5.5,70,2
145,1.6964,True,6.5,70,1
145,1.9858,False,5.5,70,2
145,1.5018,True,5.5,90,1
145,1.9255,False,5.5,70,2
145,2.4493,False,5.5,90,2
145,3.0694,False,6.5,90,2
145,1.4114,True,6.5,90,1
145,2.9382,False,6.5,70,2
145,1.7746,True,6.5,70,1
145,1.6452,True,6.5,90,1
145,2.2405,False,6.5,70,2
145,1.6233,True,5.5,70,1
145,2.2808,False,5.5,90,2
145,2.0858,False,5.5,70,2
145,2.079,True,5.5,90,1
145,1.84,True,5.5,90,1
145,3.83,False,6.5,70,2
145,1.8161,True,6.5,90,1
202,3.5621,False,5.5,90,2
202,2.8057,False,5.5,70,2
202,2.545,False,5.5,70,2
202,2.061,True,6.5,90,1
202,2.3258,False,6.5,70,2
202,2.2899,True,6.5,90,1
202,2.7387,False,5.5,90,2
202,2.4217,False,5.5,70,2
202,2.2515,False,6.5,70,2
202,2.6727,False,5.5,90,2
202,2.4205,False,6.5,70,2
202,1.897,False,6.5,70,2
202,1.3408,True,6.5,90,1
202,1.7169,True,5.5,90,1
202,1.9664,False,5.5,70,2
202,1.8764,False,6.5,70,2
202,2.489,True,6.5,70,1
202,2.4774,True,6.5,90,1
202,1.8486,True,5.5,70,1
202,2.3642,True,6.5,90,1
202,1.9184,False,5.5,70,2
202,2.0682,True,5.5,70,1
202,2.436,True,6.5,90,1
202,1.9146,True,6.5,70,1
202,1.8295,True,6.5,70,1
202,2.2854,True,6.5,90,1
202,2.6492,False,5.5,70,2
202,2.6425,False,5.5,90,2
202,2.2779,True,6.5,70,1
202,2.1745,False,5.5,70,2
202,2.2473,True,6.5,90,1
202,2.1508,True,5.5,90,1
202,2.0652,False,5.5,70,2
202,1.8967,False,6.5,70,2
202,2.4963,True,6.5,90,1
202,2.5396,False,5.5,90,2
202,1.7417,True,6.5,70,1
202,2.3177,False,5.5,70,2
202,1.982,False,5.5,70,2
202,2.3621,False,6.5,70,2
202,2.5438,False,6.5,70,2
202,2.2046,True,6.5,90,1
202,2.3168,False,5.5,70,2
202,2.3815,True,5.5,90,1
202,2.3174,True,6.5,90,1
202,1.5852,False,5.5,70,2
202,2.0523,False,6.5,70,2
202,2.2512,True,6.5,90,1
202,2.5948,False,5.5,90,2
202,1.8257,True,6.5,90,1
202,1.7676,True,5.5,90,1
202,1.4568,True,5.5,70,1
202,2.085,True,5.5,90,1
202,2.0915,True,6.5,90,1
202,2.0556,False,5.5,70,2
202,2.4031,True,6.5,70,1
202,2.1322,False,5.5,70,2
202,2.7321,False,6.5,70,2
202,1.8507,True,6.5,70,1
202,2.6839,False,6.5,70,2
202,2.2846,True,5.5,90,1
202,1.39,True,5.5,90,1
202,2.365,False,6.5,90,2
202,2.4924,False,5.5,90,2
202,1.9239,False,5.5,70,2
202,2.6698,False,6.5,70,2
202,2.2186,True,6.5,90,1
202,2.1895,False,5.5,70,2
202,2.4362,False,6.5,70,2
202,1.9301,True,6.5,90,1
202,2.1113,False,5.5,70,2
202,1.8571,True,6.5,90,1
202,1.9216,True,5.5,90,1
202,3.2343,False,5.5,70,2
202,2.6134,False,6.5,70,2
202,2.2001,False,6.5,70,2
273,1.7476,False,5.5,70,2
273,1.683,True,6.5,90,1
273,2.0647,False,5.5,90,2
273,1.8825,False,5.5,70,2
273,1.6853,True,5.5,90,1
273,1.7894,False,6.5,70,2
273,1.6067,True,6.5,90,1
273,1.8439,True,6.5,90,1
273,1.7172,False,5.5,70,2
273,2.195,False,6.5,70,2
273,1.9269,False,5.5,70,2
273,2.1312,False,6.5,70,2
273,1.8152,True,6.5,90,1
273,1.4876,True,6.5,70,1
273,1.4428,True,5.5,90,1
273,1.8928,True,6.5,90,1
273,2.0845,False,6.5,70,2
273,1.7221,True,5.5,90,1
273,1.7942,False,5.5,70,2
273,2.2388,False,6.5,70,2
273,2.1745,True,6.5,90,1
273,1.5802,True,6.5,90,1
273,2.3007,False,5.5,90,2
273,1.744,False,5.5,70,2
273,1.8244,True,5.5,90,1
273,1.7522,False,5.5,70,2
273,1.6427,True,6.5,90,1
273,1.8232,False,6.5,70,2
273,1.6118,True,6.5,70,1
273,1.7174,False,5.5,70,2
273,1.7439,True,6.5,90,1
273,1.9562,False,6.5,70,2
273,1.6771,True,5.5,90,1
273,1.6381,True,5.5,90,1
273,1.7699,True,6.5,90,1
273,1.8587,False,5.5,70,2
273,1.9675,False,6.5,70,2
273,3.7312,False,5.5,90,2
273,1.5661,True,5.5,70,1
273,2.5239,False,5.5,90,2
273,1.7756,True,6.5,70,1
273,1.6513,True,6.5,90,1
273,1.8686,True,6.5,90,1
273,2.0582,False,5.5,70,2
273,1.7004,True,6.5,70,1
273,1.6822,True,6.5,90,1
273,1.8008,False,5.5,70,2
273,1.7283,True,6.5,90,1
273,1.6699,True,5.5,90,1
273,1.5761,True,6.5,90,1
273,1.4705,True,6.5,70,1
273,2.6144,False,6.5,70,2
273,2.0962,False,6.5,70,2
273,1.7681,True,5.5,90,1
273,1.7679,True,5.5,90,1
273,1.4971,True,5.5,90,1
273,1.9906,False,6.5,70,2
273,1.8541,False,5.5,70,2
273,1.651,True,6.5,90,1
273,1.8391,False,5.5,70,2
273,2.4507,False,5.5,90,2
273,1.6833,True,6.5,70,1
273,1.5963,True,5.5,90,1
273,2.3878,False,5.5,70,2
273,1.6753,True,6.5,90,1
273,1.817,False,5.5,70,2
273,1.5879,True,5.5,90,1
273,1.6776,True,6.5,90,1
273,2.103,True,5.5,90,1
273,2.4043,False,6.5,70,2
273,1.7734,True,6.5,90,1
273,1.7032,False,6.5,70,2
273,1.8021,False,5.5,70,2
273,1.6994,True,6.5,70,1
273,1.6244,True,6.5,90,1
273,1.72,False,5.5,70,2
273,1.724,True,5.5,90,1
273,1.5111,True,6.5,90,1
273,2.0543,False,5.5,70,2
273,1.9941,False,5.5,70,2
273,1.7472,True,6.5,70,1
273,1.7119,True,6.5,90,1
273,2.0882,True,6.5,90,1
273,1.5476,True,6.5,90,1
273,1.6646,False,5.5,70,2
273,1.6084,True,6.5,70,1
273,1.6538,True,6.5,70,1
273,1.8913,False,5.5,70,2
273,1.7079,True,5.5,90,1
273,1.7149,True,6.5,70,1
273,2.2085,False,5.5,90,2
273,1.544,True,5.5,90,1
333,2.1036,False,6.5,90,2
333,2.2437,False,6.5,70,2
333,1.8334,True,5.5,90,1
333,1.9736,False,5.5,70,2
333,1.854,False,5.5,70,2
333,2.2239,True,6.5,90,1
333,2.8871,False,6.5,90,2
333,2.131,True,5.5,90,1
333,2.7325,False,5.5,90,2
333,1.8693,False,5.5,70,2
333,2.2336,False,6.5,70,2
333,1.9465,True,6.5,70,1
333,1.9405,False,5.5,70,2
333,1.7751,False,6.5,70,2
333,1.8411,True,6.5,90,1
333,1.7245,True,5.5,90,1
333,2.7771,False,6.5,90,2
333,1.8238,True,6.5,90,1
333,1.7253,False,6.5,70,2
333,2.144,False,5.5,70,2
333,2.7012,False,6.5,90,2
333,2.5751,False,6.5,70,2
333,2.8632,False,5.5,90,2
333,1.9107,False,5.5,70,2
333,1.6519,False,5.5,70,2
333,2.2944,False,5.5,90,2
333,3.4393,False,5.5,90,2
333,1.9889,False,5.5,70,2
333,3.0288,False,6.5,70,2
333,1.9501,False,6.5,70,2
333,1.767,True,6.5,90,1
333,1.5976,False,5.5,70,2
333,1.6834,True,6.5,90,1
333,2.064,False,5.5,90,2
333,1.9543,True,6.5,90,1
333,2.1025,False,6.5,70,2
333,1.6683,False,5.5,70,2
333,1.7552,True,6.5,90,1
333,2.2657,False,5.5,90,2
333,2.8017,False,5.5,90,2
333,2.1344,False,6.5,70,2
333,3.932,False,5.5,90,2
333,2.3088,False,5.5,70,2
333,1.9223,True,6.5,90,1
333,3.0779,False,6.5,70,2
333,1.6924,False,5.5,70,2
333,3.0271,False,6.5,70,2
333,1.4668,True,6.5,90,1
333,1.8621,False,5.5,90,2
333,1.1335,False,6.5,70,2
333,2.5531,False,6.5,70,2
333,1.7949,False,6.5,70,2
333,1.2492,False,5.5,70,2
333,1.651,False,5.5,70,2
333,1.9631,False,5.5,70,2
333,2.2329,False,6.5,70,2
333,1.4731,True,5.5,70,1
333,2.1596,False,5.5,90,2
333,1.6514,False,6.5,90,2
333,3.0824,False,6.5,90,2
333,1.9082,False,5.5,90,2
333,2.4533,False,6.5,90,2
333,1.5505,True,5.5,90,1
333,2.1081,False,6.5,90,2
333,2.0398,False,5.5,90,2
333,2.2118,False,5.5,90,2
333,2.0465,False,6.5,70,2
333,1.612,True,6.5,90,1
333,1.9779,False,6.5,70,2
333,1.7847,False,6.5,70,2
333,1.7342,False,5.5,70,2
333,2.6374,False,5.5,90,2
333,1.6632,False,6.5,70,2
333,2.0308,False,5.5,70,2
333,1.2579,True,5.5,90,1
333,1.8361,False,5.5,70,2
333,1.8336,True,6.5,90,1
333,1.659,False,5.5,70,2
333,1.7228,False,6.5,70,2
333,2.0982,False,5.5,90,2
333,1.8847,False,5.5,70,2
333,1.774,False,6.5,70,2
333,1.6317,True,6.5,90,1
333,1.399,True,6.5,90,1
333,1.9668,False,5.5,70,2
333,1.5305,False,5.5,90,2
333,1.5576,True,6.5,90,1
333,1.9549,False,5.5,90,2
333,1.7059,False,6.5,70,2
333,1.6779,True,6.5,90,1
333,1.7802,False,5.5,70,2
333,1.7625,False,5.5,70,2
398,1.5381,True,5.5,90,1
398,1.3478,True,5.5,90,1
398,2.604,False,5.5,70,2
398,1.4246,True,6.5,70,1
398,1.2566,True,6.5,90,1
398,1.3933,True,5.5,90,1
398,1.1678,True,6.5,90,1
398,1.5499,True,6.5,70,1
398,1.3707,True,6.5,90,1
398,1.4751,True,6.5,90,1
398,1.2519,True,6.5,70,1
398,1.1632,True,5.5,70,1
398,1.6145,True,6.5,70,1
398,1.9503,True,5.5,90,1
398,1.2398,True,5.5,70,1
398,1.1689,True,5.5,70,1
398,1.2149,True,5.5,90,1
398,2.5004,False,6.5,70,2
398,1.6257,True,5.5,90,1
398,1.634,True,5.5,70,1
398,1.4987,True,5.5,70,1
398,1.9514,True,5.5,90,1
398,1.7205,True,6.5,70,1
398,1.7119,True,5.5,70,1
398,1.3889,True,5.5,90,1
398,1.9018,True,6.5,70,1
398,1.3469,True,6.5,90,1
398,1.9163,True,6.5,70,1
398,1.6389,True,6.5,90,1
398,1.6069,True,6.5,90,1
398,1.7119,True,5.5,70,1
398,1.6738,True,6.5,70,1
398,1.6501,True,5.5,90,1
398,2.0668,False,5.5,70,2
398,2.4667,True,6.5,90,1
398,2.2627,False,5.5,70,2
398,2.2122,False,5.5,70,2
398,1.637,True,6.5,70,1
398,2.3164,True,6.5,90,1
398,1.4848,True,5.5,90,1
398,1.6422,True,5.5,90,1
398,2.0729,False,5.5,70,2
398,2.1775,False,6.5,70,2
398,1.7537,True,6.5,70,1
398,1.6336,True,6.5,90,1
398,2.582,False,6.5,90,2
398,1.7593,True,6.5,90,1
398,2.0077,True,6.5,90,1
398,1.863,True,6.5,90,1
398,1.8838,False,5.5,70,2
398,2.3981,False,6.5,70,2
398,1.8568,False,5.5,70,2
398,2.277,False,6.5,70,2
398,1.5239,True,5.5,90,1
398,2.141,True,5.5,90,1
398,1.745,True,6.5,90,1
398,1.918,False,5.5,90,2
398,1.823,False,5.5,70,2
398,1.749,False,5.5,70,2
398,2.3831,False,6.5,70,2
398,2.0303,False,6.5,70,2
398,1.6631,True,5.5,90,1
398,1.7765,True,6.5,90,1
398,2.2333,False,6.5,70,2
398,2.1785,False,5.5,90,2
398,1.6619,True,5.5,70,1
398,2.1751,False,6.5,70,2
398,1.832,True,5.5,90,1
398,2.1306,False,6.5,90,2
398,1.9513,True,5.5,90,1
398,1.9771,False,5.5,70,2
398,1.7672,True,6.5,70,1
398,1.9266,False,5.5,70,2
398,1.6543,False,5.5,70,2
398,1.5753,True,6.5,70,1
398,1.98,True,5.5,90,1
398,1.9817,True,6.5,90,1
398,2.191,False,6.5,90,2
398,2.1067,False,5.5,70,2
398,1.6725,True,6.5,90,1
398,1.5121,True,5.5,70,1
398,2.114,True,6.5,90,1
398,1.9339,False,5.5,70,2
398,2.4182,False,5.5,90,2
398,2.7164,False,6.5,90,2
398,1.041,True,5.5,70,1
398,1.9983,False,6.5,70,2
398,1.7602,True,5.5,90,1
398,2.5933,False,5.5,90,2
398,1.87,False,6.5,70,2
398,1.7702,False,6.5,70,2
398,1.8971,False,5.5,90,2
398,2.1135,False,6.5,70,2
566,3.9093,False,6.5,90,2
566,2.5831,False,6.5,70,2
566,2.1962,False,5.5,90,2
566,2.4978,False,6.5,90,2
566,2.4022,False,5.5,70,2
566,1.3716,True,6.5,90,1
566,2.298,False,5.5,90,2
566,3.2237,False,6.5,90,2
566,1.885,True,6.5,70,1
566,1.9058,False,6.5,70,2
566,2.5065,False,5.5,70,2
566,2.8743,False,5.5,70,2
566,2.7199,False,5.5,90,2
566,2.4563,False,5.5,70,2
566,2.8548,False,6.5,70,2
566,2.77300000000001,False,5.5,90,2
566,2.5259,False,5.5,90,2
566,2.2248,False,6.5,90,2
566,1.9225,False,6.5,70,2
566,1.9954,False,6.5,70,2
566,2.1564,False,6.5,90,2
566,1.378,True,6.5,70,1
566,1.8596,False,5.5,70,2
566,2.8357,False,5.5,70,2
566,2.0726,True,5.5,90,1
566,2.1188,False,6.5,90,2
566,2.6778,False,5.5,90,2
566,1.1715,True,5.5,70,1
566,1.884,False,6.5,70,2
566,2.4021,False,6.5,90,2
566,2.0798,False,5.5,90,2
566,2.3708,False,6.5,70,2
566,2.1033,False,6.5,70,2
566,2.2043,False,5.5,70,2
566,1.0805,True,5.5,90,1
566,1.6171,False,6.5,70,2
566,3.9465,False,6.5,90,2
566,2.0296,False,6.5,90,2
566,2.0765,False,5.5,90,2
566,1.6617,False,5.5,70,2
566,1.9757,False,6.5,70,2
566,1.2435,True,6.5,90,1
566,2.164,False,5.5,70,2
566,2.3989,False,5.5,90,2
566,2.1037,False,5.5,70,2
566,2.0134,False,5.5,90,2
566,1.9527,False,6.5,90,2
566,2.6671,False,5.5,90,2
566,1.7761,False,6.5,70,2
566,2.6267,False,6.5,70,2
566,1.463,False,6.5,70,2
566,2.1322,False,6.5,90,2
566,2.2947,False,5.5,70,2
566,1.8239,False,5.5,70,2
566,1.9943,False,5.5,90,2
566,1.7834,False,6.5,70,2
566,2.1854,False,5.5,90,2
566,1.5836,False,6.5,70,2
566,1.9334,False,6.5,90,2
566,1.9692,True,6.5,90,1
566,2.2369,False,6.5,90,2
566,2.0518,False,5.5,90,2
566,1.8399,False,5.5,90,2
566,1.6304,False,6.5,90,2
566,1.2078,True,5.5,90,1
566,1.693,False,6.5,70,2
566,1.5878,False,5.5,70,2
566,1.3299,True,5.5,90,1
566,2.0543,False,5.5,70,2
566,2.0946,False,5.5,90,2
566,2.457,False,6.5,70,2
566,2.1528,False,6.5,90,2
566,1.2102,True,6.5,70,1
566,1.5929,True,5.5,70,1
566,1.6152,False,6.5,90,2
566,1.0941,True,6.5,90,1
627,3.0006,False,6.5,70,2
627,3.2509,False,6.5,70,2
627,2.6217,False,5.5,90,2
627,2.9625,False,6.5,90,2
627,3.0482,False,5.5,70,2
627,2.2143,True,6.5,70,1
627,2.6671,False,6.5,90,2
627,2.4,False,5.5,70,2
627,2.3997,False,5.5,90,2
627,2.9032,False,5.5,90,2
627,1.8358,True,6.5,90,1
627,2.059,False,5.5,70,2
627,2.2869,False,6.5,70,2
627,2.8248,False,6.5,70,2
627,1.6115,True,6.5,70,1
627,1.5004,True,5.5,90,1
627,1.492,True,6.5,90,1
627,3.0805,False,6.5,90,2
627,1.6985,True,6.5,90,1
627,1.5069,False,5.5,70,2
627,2.115,False,5.5,70,2
627,1.873,True,5.5,90,1
627,2.5121,False,5.5,90,2
627,1.2554,True,5.5,90,1
627,1.8639,False,6.5,70,2
627,2.4018,False,6.5,90,2
627,1.508,True,5.5,70,1
627,1.6214,True,5.5,70,1
627,1.84269999999999,False,5.5,70,2
627,1.6693,True,6.5,70,1
627,2.5195,False,6.5,70,2
627,2.9031,False,5.5,90,2
627,2.7529,False,5.5,90,2
627,1.7761,True,6.5,90,1
627,2.7327,False,6.5,90,2
627,1.7571,False,5.5,70,2
627,1.5543,False,5.5,70,2
627,1.6101,True,6.5,90,1
627,1.8442,False,6.5,70,2
627,3.1668,False,5.5,90,2
627,1.7965,True,5.5,90,1
627,2.2744,False,6.5,70,2
627,2.0306,False,5.5,70,2
627,2.3192,False,5.5,70,2
627,3.3547,False,5.5,90,2
627,1.5908,True,6.5,70,1
627,1.9035,True,6.5,70,1
627,3.2377,False,5.5,90,2
627,2.0701,False,5.5,70,2
627,2.1609,True,6.5,90,1
627,2.0585,False,5.5,70,2
627,2.4533,True,6.5,70,1
627,2.3243,False,6.5,70,2
627,1.9694,True,5.5,90,1
627,1.5692,True,5.5,90,1
627,2.3359,False,6.5,90,2
627,1.5754,True,6.5,90,1
627,1.7769,True,6.5,90,1
627,2.1799,False,5.5,70,2
627,2.4594,True,6.5,90,1
627,2.275,False,5.5,90,2
627,1.7297,True,6.5,70,1
627,2.5663,False,5.5,90,2
627,2.1829,True,6.5,90,1
627,2.3311,False,5.5,90,2
627,2.157,True,6.5,90,1
627,2.3301,False,5.5,90,2
627,2.531,False,6.5,70,2
627,1.8949,True,5.5,70,1
627,2.1258,False,6.5,70,2
627,1.4668,True,5.5,70,1
627,2.2654,False,5.5,70,2
627,1.8833,True,6.5,70,1
627,2.0919,False,5.5,90,2
627,2.1238,False,5.5,70,2
627,1.6958,True,5.5,70,1
627,1.7438,True,5.5,90,1
627,2.1683,True,6.5,70,1
627,2.1329,True,6.5,70,1
627,1.7618,True,6.5,90,1
627,2.2914,False,6.5,70,2
627,1.907,True,6.5,90,1
627,2.013,True,6.5,90,1
627,1.9251,False,5.5,70,2
627,2.2874,False,5.5,70,2
627,1.9419,True,5.5,90,1
627,1.8697,True,6.5,90,1
627,2.4418,False,5.5,90,2
628,2.6125,False,5.5,70,2
628,1.7437,True,6.5,90,1
628,2.3233,False,5.5,90,2
628,2.3402,False,5.5,70,2
628,2.6183,False,5.5,90,2
628,2.21060000000001,False,6.5,70,2
628,3.4221,False,6.5,70,2
628,2.3044,False,5.5,70,2
628,2.0319,True,6.5,90,1
628,1.7967,True,5.5,90,1
628,1.6991,True,6.5,90,1
628,1.9938,False,6.5,70,2
628,1.4111,True,5.5,70,1
628,1.8574,False,6.5,70,2
628,1.3898,True,6.5,90,1
628,2.0955,False,5.5,90,2
628,1.7803,False,6.5,70,2
628,1.9464,False,5.5,70,2
628,2.0803,False,5.5,90,2
628,1.7475,False,5.5,70,2
628,1.9185,False,5.5,70,2
628,1.4733,True,6.5,70,1
628,1.6822,True,6.5,90,1
628,2.064,False,6.5,90,2
628,1.3426,True,6.5,90,1
628,1.8466,False,6.5,70,2
628,1.8209,True,5.5,90,1
628,2.1154,False,5.5,70,2
628,1.6869,True,6.5,90,1
628,1.633,False,6.5,70,2
628,1.8981,False,6.5,70,2
628,1.7844,True,5.5,90,1
628,2.1486,True,6.5,90,1
628,1.7385,False,5.5,70,2
628,2.1395,True,6.5,70,1
628,1.8614,False,5.5,70,2
628,1.7775,False,5.5,70,2
628,1.5514,True,6.5,90,1
628,1.6644,False,5.5,70,2
628,2.2522,True,5.5,90,1
628,2.497,False,5.5,90,2
628,1.905,True,6.5,90,1
628,3.2839,False,6.5,90,2
628,2.014,False,6.5,70,2
628,1.7585,True,5.5,90,1
628,1.7765,True,6.5,70,1
628,1.8301,False,6.5,70,2
628,1.8336,True,6.5,90,1
628,1.9991,False,6.5,70,2
628,1.8847,False,5.5,70,2
628,2.0661,False,5.5,70,2
628,1.4561,True,6.5,90,1
628,1.5826,True,5.5,90,1
628,1.6897,True,5.5,90,1
628,1.988,False,5.5,90,2
628,2.1183,False,5.5,90,2
628,1.7492,True,6.5,90,1
628,1.5658,True,6.5,70,1
628,2.0036,False,6.5,70,2
628,1.9025,False,5.5,70,2
628,1.9815,False,5.5,70,2
628,1.6919,True,6.5,90,1
628,1.6514,False,5.5,70,2
628,1.585,True,5.5,90,1
628,2.017,False,6.5,70,2
628,1.7721,True,6.5,90,1
628,1.8132,False,6.5,70,2
628,1.7167,False,5.5,70,2
628,1.6761,False,6.5,70,2
628,1.7101,True,6.5,90,1
628,2.1433,False,5.5,90,2
628,1.6475,True,6.5,90,1
628,1.781,False,5.5,70,2
628,1.8643,False,5.5,70,2
628,1.586,True,5.5,90,1
628,1.6698,True,5.5,90,1
628,1.5949,True,6.5,90,1
628,1.92,False,6.5,70,2
628,1.9512,False,6.5,70,2
628,1.752,False,5.5,70,2
628,2.4706,False,5.5,90,2
628,1.8098,True,6.5,90,1
628,2.0242,False,6.5,70,2
628,3.1911,False,6.5,70,2
628,2.0115,False,5.5,70,2
628,1.7901,True,5.5,90,1
628,2.3289,True,6.5,90,1
628,1.7358,True,6.5,90,1
628,1.4332,True,6.5,90,1
628,1.6922,False,6.5,70,2
628,1.8446,True,5.5,90,1
628,1.8129,True,5.5,90,1
628,2.0809,False,5.5,70,2
628,2.8279,False,5.5,70,2
631,1.0986,True,5.5,90,1
631,1.2624,True,6.5,70,1
631,1.7077,True,6.5,70,1
631,1.2612,True,5.5,70,1
631,1.5839,True,6.5,90,1
631,1.0538,True,6.5,90,1
631,1.4292,True,5.5,70,1
631,1.8952,True,5.5,90,1
631,1.595,True,5.5,90,1
631,1.452,True,5.5,70,1
631,1.5242,True,6.5,70,1
631,1.5137,True,5.5,90,1
631,1.2342,True,6.5,70,1
631,1.4372,True,5.5,70,1
631,1.7871,True,6.5,90,1
631,1.4826,True,6.5,90,1
631,2.639,False,5.5,70,2
631,2.3804,False,5.5,70,2
631,1.5612,True,5.5,70,1
631,1.703,True,6.5,70,1
631,1.8139,True,6.5,90,1
631,1.5848,True,6.5,90,1
631,1.4531,True,5.5,70,1
631,1.452,True,6.5,70,1
631,1.7192,True,6.5,70,1
631,1.5902,True,5.5,90,1
631,1.4897,True,6.5,90,1
